COA_SUB_HC,2010,2015,2020
1,8.83,8.83,0.0
2,8.83,8.83,0.0
3,8.83,8.83,0.0
4,8.83,8.83,0.0
5,8.83,8.83,0.0
6,8.83,8.83,0.0
7,8.83,8.83,0.0
8,8.83,8.83,0.0
9,8.83,8.83,0.0
10,8.83,8.83,0.0
11,8.83,8.83,0.0
12,8.83,8.83,0.0
13,8.83,8.83,0.0
14,8.83,8.83,0.0
15,8.83,8.83,0.0
16,8.83,8.83,0.0
17,8.83,8.83,0.0
18,8.83,8.83,0.0
19,8.83,8.83,0.0
20,8.83,8.83,0.0
21,8.83,8.83,0.0
22,8.83,8.83,0.0
23,8.83,8.83,0.0
24,8.83,8.83,0.0
25,8.83,0.0,0.0
26,8.83,0.0,0.0
27,8.83,0.0,0.0
28,8.83,0.0,0.0
29,8.83,0.0,0.0
30,8.83,0.0,0.0
31,8.83,0.0,0.0
32,8.83,0.0,0.0
33,8.83,0.0,0.0
34,8.83,0.0,0.0
35,8.83,0.0,0.0
36,8.83,0.0,0.0
37,8.83,0.0,0.0
38,8.83,0.0,0.0
39,8.83,0.0,0.0
40,8.83,0.0,0.0
41,8.83,0.0,0.0
42,8.83,0.0,0.0
43,8.83,0.0,0.0
44,8.83,0.0,0.0
45,8.83,0.0,0.0
46,8.83,0.0,0.0
47,8.83,0.0,0.0
48,8.83,0.0,0.0
49,8.83,0.0,0.0
50,8.83,0.0,0.0
51,8.83,0.0,0.0
52,8.83,0.0,0.0
53,8.83,0.0,0.0
54,8.83,0.0,0.0
55,8.83,0.0,0.0
56,8.83,0.0,0.0
57,8.83,0.0,0.0
58,8.83,0.0,0.0
59,8.83,0.0,0.0
60,8.83,0.0,0.0
61,8.83,0.0,0.0
62,8.83,0.0,0.0
63,8.83,0.0,0.0
64,8.83,0.0,0.0
65,8.83,0.0,0.0
66,8.83,0.0,0.0
67,8.83,0.0,0.0
68,8.83,0.0,0.0
69,8.83,0.0,0.0
70,8.83,0.0,0.0
71,8.83,0.0,0.0
72,8.83,0.0,0.0
73,8.83,0.0,0.0
74,8.83,0.0,0.0
75,8.83,0.0,0.0
76,8.83,0.0,0.0
77,8.83,0.0,0.0
78,8.83,0.0,0.0
79,8.83,0.0,0.0
80,8.83,0.0,0.0
81,8.83,0.0,0.0
82,8.83,0.0,0.0
83,8.83,0.0,0.0
84,8.83,0.0,0.0
85,8.83,0.0,0.0
86,8.83,0.0,0.0
87,8.83,0.0,0.0
88,8.83,0.0,0.0
89,8.83,0.0,0.0
90,8.83,0.0,0.0
91,8.83,0.0,0.0
92,8.83,0.0,0.0
93,8.83,0.0,0.0
94,8.83,0.0,0.0
95,8.83,0.0,0.0
96,8.83,0.0,0.0
97,0.44,0.0,0.0
98,0.44,0.0,0.0
99,0.44,0.0,0.0
100,0.44,0.0,0.0
101,0.44,0.0,0.0
102,0.44,0.0,0.0
103,0.44,0.0,0.0
104,0.44,0.0,0.0
105,0.44,0.0,0.0
106,0.44,0.0,0.0
107,0.44,0.0,0.0
108,0.44,0.0,0.0
109,0.44,0.0,0.0
110,0.44,0.0,0.0
111,0.44,0.0,0.0
112,0.44,0.0,0.0
113,0.44,0.0,0.0
114,0.44,0.0,0.0
115,0.44,0.0,0.0
116,0.44,0.0,0.0
117,0.44,0.0,0.0
118,0.44,0.0,0.0
119,0.44,0.0,0.0
120,0.44,0.0,0.0
121,8.83,0.0,0.0
122,8.83,0.0,0.0
123,8.83,0.0,0.0
124,8.83,0.0,0.0
125,8.83,0.0,0.0
126,8.83,0.0,0.0
127,8.83,0.0,0.0
128,8.83,0.0,0.0
129,8.83,0.0,0.0
130,8.83,0.0,0.0
131,8.83,0.0,0.0
132,8.83,0.0,0.0
133,8.83,0.0,0.0
134,8.83,0.0,0.0
135,8.83,0.0,0.0
136,8.83,0.0,0.0
137,8.83,0.0,0.0
138,8.83,0.0,0.0
139,8.83,0.0,0.0
140,8.83,0.0,0.0
141,8.83,0.0,0.0
142,8.83,0.0,0.0
143,8.83,0.0,0.0
144,8.83,0.0,0.0
145,8.83,8.83,0.0
146,8.83,8.83,0.0
147,8.83,8.83,0.0
148,8.83,8.83,0.0
149,8.83,8.83,0.0
150,8.83,8.83,0.0
151,8.83,8.83,0.0
152,8.83,8.83,0.0
153,8.83,8.83,0.0
154,8.83,8.83,0.0
155,8.83,8.83,0.0
156,8.83,8.83,0.0
157,8.83,8.83,0.0
158,8.83,8.83,0.0
159,8.83,8.83,0.0
160,8.83,8.83,0.0
161,8.83,8.83,0.0
162,8.83,8.83,0.0
163,8.83,8.83,0.0
164,8.83,8.83,0.0
165,8.83,8.83,0.0
166,8.83,8.83,0.0
167,8.83,8.83,0.0
168,8.83,8.83,0.0
169,8.83,0.0,0.0
170,8.83,0.0,0.0
171,8.83,0.0,0.0
172,8.83,0.0,0.0
173,8.83,0.0,0.0
174,8.83,0.0,0.0
175,8.83,0.0,0.0
176,8.83,0.0,0.0
177,8.83,0.0,0.0
178,8.83,0.0,0.0
179,8.83,0.0,0.0
180,8.83,0.0,0.0
181,8.83,0.0,0.0
182,8.83,0.0,0.0
183,8.83,0.0,0.0
184,8.83,0.0,0.0
185,8.83,0.0,0.0
186,8.83,0.0,0.0
187,8.83,0.0,0.0
188,8.83,0.0,0.0
189,8.83,0.0,0.0
190,8.83,0.0,0.0
191,8.83,0.0,0.0
192,8.83,0.0,0.0
COA_SC_HC,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
COA_USC_HC,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
